,Kodu,TEFAS İşlem Başlangıç Saati,Fon Alış Valörü,TEFAS Min. Alış İşlem Miktarı ,TEFAS Max. Alış İşlem Miktarı ,TEFAS İşlem Durumu,Çıkış Komisyonu,ISIN Kodu,TEFAS Son İşlem Saati,Fon Satış Valörü,TEFAS Min. Satış İşlem Miktarı ,TEFAS Max. Satış İşlem Miktarı ,Giriş Komisyonu,price
153,IDF,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00241,17:45,3.0,1,0.0, ,0.0003
154,IDH,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00613,17:45,2.0,1,0.0, ,0.0041
155,IDL,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYMKFT00190,13:30,0.0,1,0.0, ,0.0049
156,IDY,09:00,1.0,1,9999999999.0,İşlem Görüyor, ,TRYOYKB00013,17:45,2.0,1,9999999999.0, ,0.0029
157,IHK,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00654,17:45,2.0,1,0.0, ,0.0044
158,IIH,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISTP00109,17:30,2.0,1,0.0, ,0.0011
159,IJB,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00688,17:45,3.0,1,0.0, ,0.0098
160,IJC,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00704,17:45,3.0,1,0.0, ,0.0046
161,IJH,09:00,1.0,10,10000000.0,İşlem Görüyor, ,TRYICBC00034,17:00,2.0,10,10000000.0, ,0.0036
162,IJP,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00670,17:45,3.0,1,0.0, ,0.0067
163,IJT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00712,17:45,3.0,1,0.0, ,0.0049
164,IJV,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYISTP00232,13:30,0.0,1,0.0, ,0.0047
165,IJZ,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00696,17:45,3.0,1,0.0, ,0.0098
166,IKL,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00639,17:45,3.0,1,0.0, ,0.0019
167,IKP,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00662,17:45,3.0,1,0.0, ,0.0045
168,ILZ,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00647,17:45,3.0,1,0.0, ,0.0029
169,IMF,09:00,0.0,1000000,0.0,İşlem Görüyor, ,TRYISTP00117,13:30,0.0,5000,0.0, ,0.0018
170,IOG,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00597,17:45,3.0,1,0.0, ,0.0066
171,IPB,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISMD00159,17:30,1.0,1,0.0, ,0.0029
172,IPJ,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00191,17:45,3.0,1,0.0, ,0.0051
173,IPV,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00100,17:45,3.0,1,0.0, ,0.0046
174,IST,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYISMD00076,13:30,0.0,1,0.0, ,0.008
175,ITP,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00621,17:45,3.0,1,0.0, ,0.0089
176,IYB,09:30,1.0,50,0.0,İşlem Görüyor, ,TRMIYBWWWWW9,13:30,1.0,50,0.0, ,0.0023
177,IZF,09:00,1.0,1,500000.0,İşlem Görüyor, ,TRYQPYS00086,12:30,3.0,1,500000.0, ,0.0059
178,IZS,09:00,0.0,25000,0.0,İşlem Görüyor, ,TRYISTP00125,13:30,0.0,5000,0.0, ,0.0036
179,KIS,09:00,1.0,1000,100000000.0,İşlem Görüyor, ,TRYERPO00010,12:30,3.0,1,100000000.0, ,0.0026
180,KKH,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYISPO00571,17:45,1.0,1,0.0, ,0.0073
181,KLU,09:00,0.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00202,12:30,0.0,1,10000000000.0, ,0.0008
182,KPC,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00186,17:45,2.0,1,10000000000.0, ,0.0059
183,KRC,09:00,1.0,1000,100000000.0,İşlem Görüyor, ,TRYKARE00036,17:30,1.0,1000,100000000.0, ,0.0013
184,KRF,09:00,1.0,1,100000000.0,İşlem Görüyor, ,TRYKARP00016,17:30,2.0,1,100000000.0, ,0.007
185,KRS,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYKARE00051,17:30,3.0,1,0.0, ,0.0031
186,KRT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYKARP00024,17:30,3.0,1,0.0, ,0.0014
187,KSV,09:00,0.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00160,12:30,0.0,1,10000000000.0, ,0.0049
188,KTM,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00012,17:45,2.0,1,10000000000.0, ,0.004
189,KTN,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00020,17:45,1.0,1,10000000000.0, ,0.0004
190,KTR,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00038,17:45,1.0,1,10000000000.0, ,0.0052
191,KTS,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00046,17:45,2.0,1,10000000000.0, ,0.0027
192,KTT,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00053,17:45,2.0,1,10000000000.0, ,0.0075
193,KTV,09:00,0.0,1,10000000000.0,İşlem Görüyor, ,TRYKTPY00061,12:30,0.0,1,10000000000.0, ,0.0093
194,KUB,09:00,1.0,1,100000000.0,İşlem Görüyor, ,TRYKARE00044,17:30,3.0,1,100000000.0, ,0.0032
195,KYA,09:00,1.0,100,100000000.0,İşlem Görüyor, ,TRYKARE00010,17:30,2.0,100,100000000.0, ,0.0067
196,KZL,09:00,1.0,1,1000000000.0,İşlem Görüyor, ,TRYKTPY00152,17:45,1.0,1,1000000000.0, ,0.0045
197,MAC,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYSRMD00010,17:00,2.0,1,0.0, ,0.0021
198,MAD,09:00,1.0,10,0.0,İşlem Görüyor, ,TRMMADWWWWW7,13:30,2.0,10,0.0, ,0.0053
199,MBL,09:00,1.0,10,0.0,İşlem Görüyor, ,TRMMAKWWWWW2,13:30,2.0,10,0.0, ,0.0098
200,MJG,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00224,17:45,3.0,1,0.0, ,0.0018
201,MJL,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYMKFT00232,13:30,0.0,1,0.0, ,0.0047
202,MKG,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00166,17:45,1.0,1,0.0, ,0.0063
203,MMH,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00174,17:45,2.0,1,0.0, ,0.0028
204,MPF,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYMKFT00034,13:30,0.0,1,0.0, ,0.0075
205,MPK,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00026,17:45,1.0,1,0.0, ,0.0087
206,MPN,09:00,1.0,1,0.0,"Fon Alımına Kapalı, Fon Bozumuna Açık", ,TRYMKFT00133,13:30,3.0,1,0.0, ,0.0013
207,MPS,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00018,17:45,2.0,1,0.0, ,0.0088
208,NBZ,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYVVGS00198,17:45,3.0,1,0.0, ,0.0085
209,NNF,09:00,1.0,1,500000.0,İşlem Görüyor, ,TRYHDFP00060,17:45,2.0,1,500000.0, ,0.0065
210,NSK,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYVVGS00024,17:45,1.0,1,0.0, ,0.0039
211,NZH,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYVVGS00057,17:45,1.0,1,0.0, ,0.0015
212,OBP,09:00,1.0,1,60000000.0,İşlem Görüyor, ,TRYOYMD00049,17:30,1.0,1,60000000.0, ,0.0031
213,ODD,09:00,1.0,1,5000000.0,İşlem Görüyor, ,TRYOYKP00104,17:30,2.0,1,5000000.0, ,0.0039
214,ODS,09:00,1.0,1,1000000.0,İşlem Görüyor, ,TRYOYKP00047,17:30,3.0,1,1000000.0, ,0.0074
215,ODV,09:00,1.0,1,900000000.0,İşlem Görüyor, ,TRYAKPO00237,17:45,3.0,1,9000000000.0, ,0.0051
216,OFS,09:00,1.0,1,10000000.0,İşlem Görüyor, ,TRYOYKP00161,17:30,2.0,1,10000000.0, ,0.0018
217,OGD,09:00,1.0,1,5000000.0,İşlem Görüyor, ,TRYOYKP00138,17:30,1.0,1,5000000.0, ,0.0023
218,OHB,09:00,1.0,1,60000000.0,İşlem Görüyor, ,TRYOYKP00039,17:30,2.0,1,60000000.0, ,0.0001
219,OJT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYFIPO00230,17:30,3.0,1,0.0, ,0.0022
220,OKD,09:00,1.0,1,60000000.0,İşlem Görüyor, ,TRYOYMD00072,17:30,2.0,1,60000000.0, ,0.0003
221,OKP,09:00,0.0,1,1000000.0,İşlem Görüyor, ,TRYOYKP00088,13:00,0.0,1,1000000.0, ,0.0093
222,OKT,09:00,1.0,1,50000000.0,İşlem Görüyor, ,TRYOYMD00064,17:30,1.0,1,50000000.0, ,0.0075
223,ONN,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYMKFT00141,17:45,1.0,1,0.0, ,0.0063
224,OPB,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYOSMP00060,17:30,1.0,1,0.0, ,0.0057
225,OPH,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYOSMP00094,17:30,2.0,1,0.0, ,0.0085
226,OPI,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYOSMP00086,17:30,2.0,1,0.0, ,0.0078
227,OPL,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYOSMP00110,17:30,1.0,1,0.0, ,0.0035
228,OSD,09:00,1.0,1,125000.0,İşlem Görüyor, ,TRYOSMP00029,17:30,1.0,1,0.0, ,0.0075
229,OSL,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYONCM00010,13:30,0.0,1,0.0, ,0.006
230,OTK,09:00,1.0,1,1000000.0,İşlem Görüyor, ,TRYOYKP00013,17:30,1.0,1,1000000.0, ,0.0084
231,OUD,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYOSMP00128,17:00,3.0,1,0.0, ,0.0088
232,PAL,09:00,1.0,1,9000000000000000.0,İşlem Görüyor, ,TRYAKPO00708,17:45,3.0,1,9000000000000.0, ,0.0001
233,PBK,09:00,1.0,10,500000.0,İşlem Görüyor, ,TRYQPYS00078,12:30,3.0,10,500000.0, ,0.005
234,PDD,09:00,1.0,10,100000000.0,İşlem Görüyor, ,TRYQPYS00060,12:30,1.0,1,100000000.0, ,0.0075
235,PPF,09:00,1.0,1,10000000000.0,"Fon Alımına Kapalı, Fon Bozumuna Açık", ,TRYAZIM00309,17:00,1.0,1,0.0, ,0.0041
236,PPZ,09:00,0.0,1,2780000000.0,İşlem Görüyor, ,TRYAZIM00341,13:30,0.0,1,0.0, ,0.0012
237,PVK,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYAPYS00098,12:30,0.0,1,0.0, ,0.0023
238,RBA,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYAPYS00049,17:00,1.0,1,0.0, ,0.0037
239,RBH,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYAPYS00023,17:00,2.0,1,0.0, ,0.0092
240,RBK,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYAPYS00031,17:00,3.0,1,0.0, ,0.004
241,RBT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYAPYS00056,17:00,1.0,1,0.0, ,0.0093
242,RPD,09:00,1.0,1,10000000.0,İşlem Görüyor, ,TRYRGGS00288,17:00,2.0,1,900000.0, ,0.0063
243,ST1,09:00,1.0,1,30000000.0,İşlem Görüyor, ,TRMST1WWWWW8,16:30,2.0,1,30000000.0, ,0.0091
244,SUA,09:00,1.0,100,0.0,İşlem Görüyor, ,TRYDUUM00010,17:30,2.0,100,0.0, ,0.0051
245,SUB,09:00,1.0,100,0.0,İşlem Görüyor, ,TRYDUUM00028,17:30,1.0,1,0.0, ,0.0025
246,SUC,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYUNPO00023,17:30,1.0,1,0.0, ,0.0032
247,TAU,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTAUWWWWW6,17:45,2.0,1,0.0, ,0.0051
248,TBT,09:00,1.0,1,1000000.0,İşlem Görüyor, ,TRMTE1WWWWW4,17:45,1.0,1,1000000.0, ,0.0002
249,TBV,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTMEWWWWW5,17:45,1.0,1,0.0, ,0.0061
250,TCA,09:00,1.0,500,10000000000.0,İşlem Görüyor, ,TRYTCZB00057,17:45,1.0,500,10000000000.0, ,0.0035
251,TCB,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYTCMD00010,13:15,0.0,1,0.0, ,0.0023
252,TCD,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMTCDWWWWW8,17:30,2.0,1,0.0, ,0.01
253,TDG,09:30,1.0,5000,0.0,İşlem Görüyor, ,TRYTISB00034,17:45,3.0,5000,0.0, ,0.0061
254,TE3,09:00,1.0,1,50000000.0,İşlem Görüyor, ,TRMTE3WWWWW0,17:45,1.0,1,50000000.0, ,0.0065
255,TE4,09:00,1.0,1,200000000.0,İşlem Görüyor, ,TRYTEBP00187,17:45,1.0,1,200000000.0, ,0.0098
256,TFF,09:00,1.0,1,100000000.0,İşlem Görüyor, ,TRYTEBP00021,17:45,4.0,1,100000000.0, ,0.0023
257,TGA,09:00,1.0,1,99999999999999.0,İşlem Görüyor, ,TRYGRAN00076,17:45,2.0,1,100000000000000.0, ,0.0059
258,TGE,09:30,1.0,1000,0.0,İşlem Görüyor, ,TRYTISB00042,17:45,3.0,1000,0.0, ,0.0064
259,TGR,09:00,1.0,1,90000000000.0,İşlem Görüyor, ,TRYAKPO00997,17:45,3.0,1,90000000000.0, ,0.0026
260,TIE,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTIEWWWWW3,17:45,2.0,1,0.0, ,0.01
261,TI2,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTI2WWWWW8,17:45,2.0,1,0.0, ,0.002
262,TI3,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTI3WWWWW6,17:45,2.0,1,0.0, ,0.0023
263,TI4,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTI4WWWWW4,17:45,1.0,1,0.0, ,0.0045
264,TI6,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTI6WWWWW9,17:45,1.0,1,0.0, ,0.0055
265,TI7,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTI7WWWWW7,17:45,2.0,1,0.0, ,0.003
266,TJF,09:00,1.0,1,200000000.0,İşlem Görüyor, ,TRYTEBP00195,17:45,3.0,1,200000000.0, ,0.0028
267,TKF,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMTA1WWWWW8,17:30,2.0,1,0.0, ,0.007
268,TLE,09:30,1.0,100,0.0,İşlem Görüyor, ,TRYTALP00028,13:30,3.0,100,0.0, ,0.0065
269,TLH,09:30,1.0,100,0.0,İşlem Görüyor, ,TRYTALP00010,13:30,2.0,100,0.0, ,0.0031
270,TLZ,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYATAP00054,17:30,2.0,1,0.0, ,0.0094
271,TMC,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYTISB00075,17:45,1.0,1,0.0, ,0.0038
272,TMG,09:30,1.0,2000,0.0,İşlem Görüyor, ,TRMTYFWWWWW7,17:45,3.0,2000,0.0, ,0.0039
273,TOT,09:00,1.0,1,10000000.0,İşlem Görüyor, ,TRMDPFWWWWW9,17:45,1.0,1,10000000.0, ,0.001
274,TPC,09:00,1.0,1,100000000.0,İşlem Görüyor, ,TRYTEBP00062,17:45,3.0,1,100000000.0, ,0.0081
275,TPF,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYTACP00019,17:30,1.0,1,0.0, ,0.0041
276,TPL,09:00,1.0,1,1000000000.0,İşlem Görüyor, ,TRYTEBP00054,17:45,4.0,1,1000000000.0, ,0.0071
277,TPV,09:30,1.0,100,0.0,İşlem Görüyor, ,TRYTROY00028,13:30,2.0,1,0.0, ,0.0049
278,TPZ,09:00,1.0,5000,100000000.0,İşlem Görüyor, ,TRYTEBP00047,17:45,5.0,5000,100000000.0, ,0.0035
279,TTA,09:30,1.0,1,0.0,İşlem Görüyor, ,TRYTISB00422,17:45,1.0,1,0.0, ,0.0081
280,TTE,09:30,1.0,1,0.0,İşlem Görüyor, ,TRMTTEWWWWW0,17:45,2.0,1,0.0, ,0.003
281,TUA,09:00,1.0,1,500000000.0,İşlem Görüyor, ,TRYTEBK00030,17:45,1.0,1,500000000.0, ,0.004
282,TYH,09:00,1.0,1,200000000.0,İşlem Görüyor, ,TRMTYHWWWWW3,17:45,2.0,1,200000000.0, ,0.009
283,TZD,09:00,1.0,100,10000000000.0,İşlem Görüyor, ,TRMTZDWWWWW9,17:45,2.0,100,10000000000.0, ,0.0026
284,TZT,09:00,1.0,500,10000000000.0,İşlem Görüyor, ,TRYTCZB00040,17:45,1.0,500,10000000000.0, ,0.0096
285,UPH,09:00,1.0,100,0.0,İşlem Görüyor, ,TRYUNPO00114,17:30,2.0,100,0.0, ,0.001
286,UPP,09:00,0.0,1,0.0,İşlem Görüyor, ,TRYUNPO00148,13:00,0.0,1,0.0, ,0.0009
287,VFK,09:00,0.0,1,10000000000.0,İşlem Görüyor, ,TRYZIPO00170,13:30,0.0,1,10000000000.0, ,0.0055
288,YAC,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00071,17:45,3.0,1,0.0, ,0.01
289,YAK,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMYAKWWWWW7,17:45,2.0,1,0.0, ,0.0065
290,YAN,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00063,17:45,3.0,1,0.0, ,0.0001
291,YAS,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMKAKWWWWW6,17:45,2.0,1,0.0, ,0.0018
292,YAY,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMYK9WWWWW2,17:45,3.0,1,0.0, ,0.002
293,YBE,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMKHYWWWWW2,17:45,3.0,1,0.0, ,0.0007
294,YBS,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00409,17:45,1.0,1,0.0, ,0.0014
295,YDI,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00458,17:45,2.0,1,0.0, ,0.0068
296,YEF,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMYEFWWWWW9,17:45,2.0,1,0.0, ,0.0049
297,YFV,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00607,17:45,1.0,1,0.0, ,0.0028
298,YHS,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMKC5WWWWW6,17:45,2.0,1,0.0, ,0.0073
299,YHZ,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00279,17:45,2.0,1,0.0, ,0.0087
300,YKT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00110,17:45,1.0,1,0.0, ,0.0052
301,YOT,09:00,1.0,1,0.0,İşlem Görüyor, ,TRMKC4WWWWW9,17:45,1.0,1,0.0, ,0.0035
302,YPL,09:00,1.0,5000,0.0,İşlem Görüyor, ,TRYYAPO00097,17:45,3.0,1,0.0, ,0.0067
303,YPV,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00196,17:45,3.0,1,0.0, ,0.0007
304,YSU,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00524,17:45,1.0,1,0.0, ,0.0038
305,YTD,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYKBK00011,17:45,3.0,1,0.0, ,0.0021
306,YZG,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00220,17:45,3.0,1,0.0, ,0.0062
307,YZH,09:00,1.0,1,200000000.0,İşlem Görüyor, ,TRYTEBP00179,17:45,2.0,1,200000000.0, ,0.0093
308,YZK,09:00,1.0,1,0.0,İşlem Görüyor, ,TRYYAPO00238,17:45,3.0,1,0.0, ,0.0006
309,ZBD,09:00,1.0,1,10000000000.0,İşlem Görüyor, ,TRMKN3WWWWW8,17:45,2.0,1,10000000000.0, ,0.003
310,ZDD,09:00,1.0,5,1000000000.0,İşlem Görüyor, ,TRYZIPO00147,17:45,2.0,1,1000000000.0, ,0.0094
311,ZDZ,09:00,1.0,5,1000000000.0,İşlem Görüyor, ,TRYZIPO00154,17:45,2.0,1,1000000000.0, ,0.0065
312,ZJL,09:00,1.0,100,10000000000.0,İşlem Görüyor, ,TRYZIPO00311,17:45,2.0,100,10000000000.0, ,0.0013
313,ZJV,09:00,1.0,100,10000000000.0,İşlem Görüyor, ,TRYZIPO00329,17:45,2.0,100,10000000000.0, ,0.0054
314,ZPC,09:00,1.0,5,10000000000.0,İşlem Görüyor, ,TRYZIPO00071,17:45,2.0,1,10000000000.0, ,0.0069
315,ZPE,09:00,1.0,5,10000000000.0,İşlem Görüyor, ,TRYZIPO00055,17:45,2.0,1,10000000000.0, ,0.0074
316,ZPF,09:00,1.0,5,10000000000.0,İşlem Görüyor, ,TRYZIPO00030,17:45,3.0,1,10000000000.0, ,0.0064
317,ZPG,09:00,1.0,5,10000000000.0,İşlem Görüyor, ,TRYZIPO00048,17:45,1.0,1,10000000000.0, ,0.0017
